角色,jué sè,nhân vật
绝对,jué duì,tuyệt đối
军事,jūn shì,quân sự
均匀,jūn yún,"bình quân, trung bình"
卡车,kǎ chē,xe tải
开发,kāi fā,"phát triển (hệ thống, ngành nghề, kĩ thuật, sản phẩm)"
开放,kāi fàng,mở cửa
开幕式,kāi mù shì,lễ khai mạc
开水,kāi shuǐ,nước sôi
砍,kǎn,"chặt, chém"
看不起,kàn bù qǐ,coi khinh
看望,kàn wàng,đi thăm
靠,kào,"dựa dẫm, dựa vào"
颗,kē,quả (lượng từ)
可见,kě jiàn,cho thấy (đứng đầu vế câu thứ hai)
可靠,kě kào,đáng tin cậy
可怕,kě pà,đáng sợ
克,kè,gram
克服,kè fú,khắc phục
刻苦,kè kǔ,"khắc khổ, chịu khó"
客观,kè guān,khách quan
课程,kè chéng,môn học
空间,kōng jiān,không gian
空闲,kòng xián,rảnh rỗi (thời gian)
控制,kòng zhì,"kiềm chế (cảm xúc, tình cảm), kiểm soát"
口味,kǒu wèi,khẩu vị
夸,kuā,khen
夸张,kuā zhāng,phóng đại
会计,kuàì jì,kế toán
宽,kuān,rộng
昆虫,kūn chóng,côn trùng
扩大,kuò dà,"mở rộng (phạm vi, khoảng cách, thị trường)"
辣椒,là jiāo,ớt
拦,lán,"ngăn, chặn"
烂,làn,"nát, loét, rách, thối rữa"
朗读,lǎng dú,đọc to
劳动,láo dòng,lao động
劳驾,láo jià,"làm ơn, xin phiền"
老百姓,lǎo bǎi xìng,lão bách tính
老板,lǎo bǎn,ông chủ
老婆,lǎo pó,bà xã
老实,lǎo shí,thật thà
老鼠,lǎo shǔ,con chuột
姥姥,lǎo lǎo,bà ngoại
乐观,lè guān,lạc quan
雷,léi,sấm
类型,lèi xíng,loại hình
冷淡,lěng dàn,"lãnh đạm, lạnh nhạt, lạnh lùng"
厘米,lí mǐ,cm
离婚,lí hūn,li hôn
梨,lí,quả lê
理论,lǐ lùn,lý luận
理由,lǐ yóu,lí do
力量,lì liàng,sức mạnh
立即,lì jí,lập tức
立刻,lì kè,lập tức
利润,lì rùn,lợi nhuận
利息,lì xī,lợi tức
利益,lì yì,lợi ích
利用,lì yòng,"tận dụng, lợi dụng"
连忙,lián máng,vội vã
连续,lián xù,liên tục
联合,lián hé,liên hiệp
恋爱,liàn ài,yêu đương
良好,liáng hǎo,tốt đẹp
粮食,liáng shí,lương thực
亮,liàng,sáng
了不起,liǎo bù qǐ,giỏi giang
列车,liè chē,tàu hỏa
临时,lín shí,"lâm thời, thời vụ, tạm thời"
灵活,líng huó,linh hoạt
铃,líng,chuông
零件,líng jiàn,linh kiện
零食,líng shí,đồ ăn vặt
领导,lǐng dǎo,lãnh đạo
领域,lǐng yù,lĩnh vực
浏览,liú lǎn,đọc lướt
流传,liú chuán,"lưu truyền, lan truyền"
流泪,liú lèi,rơi lệ
龙,lóng,rồng
漏,lòu,dột
陆地,lù dì,"lục địa, đất liền"
陆续,lù xù,"lục tục, liên tiếp"
录取,lù qǔ,tuyển chọn
录音,lù yīn,ghi âm
轮流,lún liú,"luân lưu, thay phiên"
论文,lùn wén,luận văn
逻辑,luó jí,logic
落后,luò hòu,lạc hậu
骂,mà,mắng mỏ
麦克风,mài kè fēng,microphone
馒头,mán tóu,"bánh bao không nhân, màn thầu"
满足,mǎn zú,"đáp ứng (yêu cầu, điều kiện, tính tò mò, lòng tham)"
毛病,máo bìng,"tật xấu, lỗi"
矛盾,máo dùn,mâu thuẫn
冒险,mào xiǎn,mạo hiểm
贸易,mào yì,thương mại
眉毛,méi máo,lông mày
媒体,méi tǐ,"truyền thông, báo chí"
煤炭,méi tàn,than
美术,měi shù,mỹ thuật
魅力,mèi lì,sức hút
梦想,mèng xiǎng,ước mơ
秘密,mì mì,bí mật
秘书,mì shū,thư ký
密切,mì qiè,mật thiết
蜜蜂,mì fēng,con ong
面对,miàn duì,"đối mặt (chứng cứ, tương lai, khủng hoảng, thách thức), đối diện"
面积,miàn jī,diện tích
面临,miàn lín,"đứng trước (khó khăn, nguy hiểm, thách thức)"
苗条,miáo tiáo,thon thả
描写,miáo xiě,miêu tả
敏感,mǐn gǎn,nhạy cảm
名牌,míng pái,thương hiệu nổi tiếng
名片,míng piàn,danh thiếp
名胜古迹,míng shèng gǔ jì,danh lam thắng cảnh
明确,míng què,"rõ ràng, rành mạch"
明显,míng xiǎn,rõ ràng
明星,míng xīng,minh tinh
命令,mìng lìng,mệnh lệnh
命运,mìng yùn,vận mệnh
摸,mō,sờ
模仿,mó fǎng,bắt chước
模糊,mó hu,mơ hồ
模特,mó tè,người mẫu
摩托车,mó tuō chē,xe máy
陌生,mò shēng,lạ lẫm
某,mǒu,nào đó
木头,mù tóu,khúc gỗ
目标,mù biāo,mục tiêu
目录,mù lù,mục lục
目前,mù qián,"trước mắt, hiện nay"
哪怕,nǎ pà,cho dù
难怪,nán guài,chẳng trách
难免,nán miǎn,khó tránh
脑袋,nǎo dài,não
内部,nèi bù,nội bộ
内科,nèi kē,khoa nội
嫩,nèn,"mềm, non"
能干,néng gàn,được việc
能源,néng yuán,tài nguyên
嗯,ēn,"ừ, ừm"
年代,nián dài,thời đại
年纪,nián jì,tuổi tác
念,niàn,đọc
宁可,nìng kě,thà
牛仔裤,niú zǎi kù,quần bò
农村,nóng cūn,nông thôn
农民,nóng mín,nông dân
农业,nóng yè,nông nghiệp
浓,nóng,"nồng, đậm"
女士,nǚ shì,"quý cô, quý bà"
欧洲,ōu zhōu,châu Âu
偶然,ǒu rán,ngẫu nhiên
拍,pāi,vỗ
派,pài,"cử, phái"
盼望,pàn wàng,mong chờ
培训,péi xùn,"bồi dưỡng, tập huấn"
培养,péi yǎng,"nuôi dưỡng, hình thành"
赔偿,péi cháng,bồi thường
佩服,pèi fú,khâm phục
配合,pèi hé,phối hợp
盆,pén,chậu
碰,pèng,"gặp phải, đụng phải"
批,pī,"loạt, lô (lượng từ)"
批准,pī zhǔn,"phê chuẩn, đồng ý"
披,pī,khoác
疲劳,pí láo,mệt mỏi
匹,pǐ,con (lượng từ cho ngựa)
片,piàn,"chiếc, lát, mảnh (lượng từ cho lá, bánh mì, đất đai )"
片面,piàn miàn,phiến diện
飘,piāo,bay
拼音,pīn yīn,phiên âm
频道,pín dào,kênh
平,píng,"bằng, đều"
平安,píng ān,bình an
平常,píng cháng,bình thường
平等,píng děng,bình đẳng
平方,píng fāng,bình phương
平衡,píng héng,cân bằng
平静,píng jìng,"bình tĩnh, tĩnh lặng, yên tĩnh"
平均,píng jūn,"trung bình, bình quân"
评价,píng jià,đánh giá
凭,píng,dựa vào
迫切,pò qiè,cấp bách
破产,pò chǎn,phá sản
破坏,pò huài,phá hoại
期待,qī dài,kỳ vọng
期间,qī jiān,khoảng thời gian
其余,qí yú,còn lại
奇迹,qí jì,kỳ tích
企业,qǐ yè,"nhà máy, xí nghiệp"
启发,qǐ fā,"gợi mở, gợi ý"
气氛,qì fēn,"không khí (cuộc họp, buổi tiệc)"
汽油,qì yóu,xăng
谦虚,qiān xū,khiêm tốn
签,qiān,ký (tên)
前途,qián tú,tiền đồ
浅,qiǎn,nông
欠,qiàn,nợ
枪,qiāng,súng
强调,qiáng diào,nhấn mạnh
强烈,qiáng liè,"mãnh liệt, mạnh mẽ"
墙,qiáng,tường
抢,qiǎng,cướp
悄悄,qiāo qiāo,lặng lẽ
瞧,qiáo,liếc nhìn
巧妙,qiǎo miào,khéo léo
切,qiè,cắt
亲爱,qīn ài,thân yêu
亲切,qīn qiè,thân thiết
亲自,qīn zì,tự thân
勤奋,qín fèn,cần cù
青,qīng,màu xanh non
青春,qīng chūn,thanh xuân
青少年,qīng shào nián,thanh thiếu niên
轻视,qīng shì,"coi khinh, khinh thường"
轻易,qīng yì,"dễ dàng (làm trạng ngữ), khinh suất"
清淡,qīng dàn,thanh đạm
情景,qíng jǐng,cảnh tượng
情绪,qíng xù,tâm trạng
请求,qǐng qiú,thỉnh cầu
庆祝,qìng zhù,chúc mừng
球迷,qiú mí,người hâm mộ bóng
趋势,qū shì,xu thế
取消,qǔ xiāo,hủy bỏ
娶,qǔ,lấy (vợ)
去世,qù shì,tạ thế
圈,quān,vòng
权力,quán lì,quyền lực
权利,quán lì,quyền lợi
全面,quán miàn,toàn diện
劝,quàn,khuyên
缺乏,quē fá,thiếu
确定,què dìng,xác định
确认,què rèn,xác nhận
群,qún,"đám, nhóm"
燃烧,rán shāo,đốt cháy
绕,rào,vòng vèo
热爱,rè ài,"yêu (cuộc sống, học sinh, thiên nhiên, âm nhạc, bạn bè, người thân)"
热烈,rè liè,nhiệt liệt
热心,rè xīn,"nhiệt tình (người, người bạn), nhiệt huyết"
人才,rén cái,nhân tài
人口,rén kǒu,dân số
人类,rén lèi,loài người
人民币,rén mín bì,nhân dân tệ
人生,rén shēng,đời người
人事,rén shì,nhân sự
人物,rén wù,nhân vật
人员,rén yuán,nhân viên
忍不住,rěn bù zhù,không nhịn được
日常,rì cháng,thường ngày
日程,rì chéng,lịch trình
日历,rì lì,quyển lịch
日期,rì qī,ngày tháng
日用品,rì yòng pǐn,đồ dùng
日子,rì zi,ngày
如何,rú hé,như thế nào
如今,rú jīn,hiện nay
软,ruǎn,mềm
软件,ruǎn jiàn,phần mềm
弱,ruò,yếu ớt
洒,sǎ,"vãi, vung"
嗓子,sǎng zi,cổ họng
色彩,sè cǎi,màu sắc
杀,shā,giết
